key,symbol,name,address,decimals,blockchain
USDT-Cbb9,USDT,USDT,0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9,6,arbitrum
USDC.e-5CC8,USDC.e,USDC.e,0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8,6,arbitrum
USDC-5831,USDC,USDC,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,6,arbitrum
LUNC-3a15,LUNC,LUNC,0x1A4dA80967373fd929961e976b4b53ceeC063a15,6,arbitrum
FRAX-Bd6F,FRAX,FRAX,0x17FC002b466eEc40DaE837Fc4bE5c67993ddBd6F,18,arbitrum
TUSD-3E07,TUSD,TUSD,0x4D15a3A2286D883AF0AA1B3f21367843FAc63E07,18,arbitrum
LDO-fA60,LDO,LDO,0x13Ad51ed4F1B7e9Dc168d8a00cB3f4dDD85EfA60,18,arbitrum
USDD-Ab3f,USDD,USDD,0x680447595e8b7b3Aa1B43beB9f6098C79ac2Ab3f,18,arbitrum
GRT-3614,GRT,GRT,0x23A941036Ae778Ac51Ab04CEa08Ed6e2FE103614,18,arbitrum
USTC-43d0,USTC,USTC,0x13780E6d5696DD91454F6d3BbC2616687fEa43d0,6,arbitrum
COMP-91dE,COMP,COMP,0x354A6dA3fcde098F8389cad84b0182725c6C91dE,18,arbitrum
DAI-0da1,DAI,DAI,0xDA10009cBd5D07dd0CeCc66161FC93D7c9000da1,18,arbitrum
WBTC-5B0f,WBTC,WBTC,0x2f2a2543B76A4166549F7aaB2e75Bef0aefC5B0f,8,arbitrum
UNI-F7f0,UNI,UNI,0xFa7F8980b0f1E64A2062791cc3b0871572f1F7f0,18,arbitrum
LINK-9FB4,LINK,LINK,0xf97f4df75117a78c1A5a0DBb814Af92458539FB4,18,arbitrum
LRC-7fbE,LRC,LRC,0x46d0cE7de6247b0A95f67b43B589b4041BaE7fbE,18,arbitrum
FXS-88A7,FXS,FXS,0x9d2F299715D94d8A7E6F5eaa8E654E8c74a988A7,18,arbitrum
CRV-4978,CRV,CRV,0x11cDb42B0EB46D95f990BeDD4695A6e3fA034978,18,arbitrum
GMX-ad0a,GMX,GMX,0xfc5A1A6EB076a2C7aD06eD22C90d7E710E35ad0a,18,arbitrum
GNO-6Cf1,GNO,GNO,0xa0b862F60edEf4452F25B4160F177db44DeB6Cf1,18,arbitrum
YFI-1582,YFI,YFI,0x82e3A8F066a6989666b031d916c43672085b1582,18,arbitrum
SUSHI-c61A,SUSHI,SUSHI,0xd4d42F0b6DEF4CE0383636770eF773390d85c61A,18,arbitrum
LPT-A839,LPT,LPT,0x289ba1701C2F088cf0faf8B3705246331cB8A839,18,arbitrum
MIM-6c2A,MIM,MIM,0xFEa7a6a0B346362BF88A9e4A88416B77a57D6c2A,18,arbitrum
SYN-46eb,SYN,SYN,0x080F6AEd32Fc474DD5717105Dba5ea57268F46eb,18,arbitrum
BAL-56B8,BAL,BAL,0x040d1EdC9569d4Bab2D15287Dc5A4F10F56a56B8,18,arbitrum
