Unnamed: 0,pair,pair_reverse,exchange_name,exchange,address,address0,address1,symbol0,symbol1,fee,decimal0,decimal1,exchange_version,exchange_id,exchange_type,anchor
102,USDC_WETH,WETH_USDC,sushiswap,sushiswap_v2,0x397FF1542f962076d0BFE58eA045FfA2d347ACa0,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,USDC,WETH,0.003,6,18,v2,5,Constant Product Pool,
103,DAI_WETH,WETH_DAI,sushiswap,sushiswap_v2,0xC3D03e4F041Fd4cD388c549Ee2A29a9E5075882f,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,DAI,WETH,0.003,18,18,v2,5,Constant Product Pool,
104,WETH_USDT,USDT_WETH,sushiswap,sushiswap_v2,0x06da0fd433C1A5d7a4faa01111c044910A184553,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdAC17F958D2ee523a2206206994597C13D831ec7,WETH,USDT,0.003,18,6,v2,5,Constant Product Pool,
105,LINK_WETH,WETH_LINK,sushiswap,sushiswap_v2,0xC40D16476380e4037e6b1A2594cAF6a6cc8Da967,0x514910771AF9Ca656af840dff83E8264EcF986CA,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,LINK,WETH,0.003,18,18,v2,5,Constant Product Pool,
106,WBTC_WETH,WETH_WBTC,sushiswap,sushiswap_v2,0xCEfF51756c56CeFFCA006cD410B03FFC46dd3a58,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WBTC,WETH,0.003,8,18,v2,5,Constant Product Pool,
107,WOO_WETH,WETH_WOO,sushiswap,sushiswap_v2,0x4FCf718855Fe7bBb16177ce24566263Aa026F8dd,0x4691937a7508860F876c9c0a2a617E7d9E945D4B,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WOO,WETH,0.003,18,18,v2,5,Constant Product Pool,
108,WETH_ENJ,ENJ_WETH,sushiswap,sushiswap_v2,0x6D7c40746Accd8e028Da5848E38093e5BaFE8a18,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xF629cBd94d3791C9250152BD8dfBDF380E2a3B9c,WETH,ENJ,0.003,18,18,v2,5,Constant Product Pool,
109,HOT_WETH,WETH_HOT,sushiswap,sushiswap_v2,0xb4f3B00d13D20409AfD9488ab991d0b40E6a5219,0x6c6EE5e31d828De241282B9606C8e98Ea48526E2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,HOT,WETH,0.003,18,18,v2,5,Constant Product Pool,
110,BNT_ETH,ETH_BNT,bancor,bancor_v2,0x4c9a2bD661D640dA3634A4988a9Bd2Bc0f18e5a9,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,BNT,ETH,0.001,18,18,v2,1,Constant Product Pool,0xb1CD6e4153B2a390Cf00A6556b0fC1458C4A5533
111,BNT_DAI,DAI_BNT,bancor,bancor_v2,0xaB7aE646063087317C1f410c6661364779f87d73,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x6B175474E89094C44Da98b954EedeAC495271d0F,BNT,DAI,0.01,18,18,v2,1,Constant Product Pool,0xE5Df055773Bf9710053923599504831c7DBdD697
